scenario,seed,row,column,country,strategy,alive
deterrence,0,2,3,retaliation-1,retaliation,1
deterrence,0,2,4,retaliation-1,retaliation,1
deterrence,0,2,5,retaliation-1,retaliation,1
deterrence,0,2,6,retaliation-1,retaliation,1
deterrence,0,2,7,retaliation-1,retaliation,1
deterrence,0,2,8,retaliation-1,retaliation,1
deterrence,0,2,9,retaliation-1,retaliation,1
deterrence,0,2,10,retaliation-1,retaliation,1
deterrence,0,2,11,retaliation-1,retaliation,1
deterrence,0,2,12,retaliation-1,retaliation,1
deterrence,0,2,13,retaliation-1,retaliation,1
deterrence,0,2,14,retaliation-1,retaliation,1
deterrence,0,2,15,retaliation-1,retaliation,1
deterrence,0,3,0,retaliation-1,retaliation,1
deterrence,0,3,1,retaliation-1,retaliation,1
deterrence,0,3,2,retaliation-1,retaliation,1
deterrence,0,3,3,retaliation-1,retaliation,1
deterrence,0,3,4,retaliation-1,retaliation,1
deterrence,0,3,5,retaliation-1,retaliation,1
deterrence,0,3,6,retaliation-1,retaliation,1
deterrence,0,3,7,retaliation-1,retaliation,1
deterrence,0,3,8,retaliation-1,retaliation,1
deterrence,0,3,9,retaliation-1,retaliation,1
deterrence,0,3,10,retaliation-1,retaliation,1
deterrence,0,3,11,retaliation-1,retaliation,1
deterrence,0,3,12,retaliation-1,retaliation,1
deterrence,0,3,13,retaliation-1,retaliation,1
deterrence,0,3,14,retaliation-1,retaliation,1
deterrence,0,3,15,retaliation-1,retaliation,1
deterrence,0,4,0,retaliation-1,retaliation,1
deterrence,0,4,1,retaliation-1,retaliation,1
deterrence,0,4,2,retaliation-1,retaliation,1
deterrence,0,4,3,retaliation-1,retaliation,1
deterrence,0,4,4,retaliation-1,retaliation,1
deterrence,0,4,5,retaliation-1,retaliation,1
deterrence,0,4,6,retaliation-1,retaliation,1
deterrence,0,4,7,retaliation-1,retaliation,1
deterrence,0,4,8,retaliation-1,retaliation,1
deterrence,0,4,9,retaliation-1,retaliation,1
deterrence,0,4,10,retaliation-1,retaliation,1
deterrence,0,4,11,retaliation-1,retaliation,1
deterrence,0,4,12,retaliation-1,retaliation,1
deterrence,0,4,13,hegemony-2,hegemony,1
deterrence,0,4,14,hegemony-2,hegemony,1
deterrence,0,4,15,hegemony-2,hegemony,1
deterrence,0,5,0,retaliation-1,retaliation,1
deterrence,0,5,1,retaliation-1,retaliation,1
deterrence,0,5,2,retaliation-1,retaliation,1
deterrence,0,5,3,retaliation-1,retaliation,1
deterrence,0,5,4,retaliation-1,retaliation,1
deterrence,0,5,5,hegemony-2,hegemony,1
deterrence,0,5,6,hegemony-2,hegemony,1
deterrence,0,5,7,hegemony-2,hegemony,1
deterrence,0,5,8,hegemony-2,hegemony,1
deterrence,0,5,9,hegemony-2,hegemony,1
deterrence,0,5,10,hegemony-2,hegemony,1
deterrence,0,5,11,hegemony-2,hegemony,1
deterrence,0,5,12,retaliation-1,retaliation,1
deterrence,0,5,13,retaliation-1,retaliation,1
deterrence,0,5,14,retaliation-1,retaliation,1
deterrence,0,5,15,retaliation-1,retaliation,1
deterrence,0,6,0,retaliation-1,retaliation,1
deterrence,0,6,1,retaliation-1,retaliation,1
deterrence,0,6,2,retaliation-1,retaliation,1
deterrence,0,6,3,retaliation-1,retaliation,1
deterrence,0,6,4,hegemony-2,hegemony,1
deterrence,0,6,5,hegemony-2,hegemony,1
deterrence,0,6,6,retaliation-1,retaliation,1
deterrence,0,6,7,retaliation-1,retaliation,1
deterrence,0,6,8,retaliation-1,retaliation,1
deterrence,0,6,9,retaliation-1,retaliation,1
deterrence,0,6,10,retaliation-1,retaliation,1
deterrence,0,6,11,retaliation-1,retaliation,1
deterrence,0,6,12,retaliation-1,retaliation,1
deterrence,0,6,13,retaliation-1,retaliation,1
deterrence,0,6,14,retaliation-1,retaliation,1
deterrence,0,6,15,retaliation-1,retaliation,1
deterrence,0,7,0,retaliation-1,retaliation,1
deterrence,0,7,1,retaliation-1,retaliation,1
deterrence,0,7,2,retaliation-1,retaliation,1
deterrence,0,7,3,retaliation-1,retaliation,1
deterrence,0,7,4,retaliation-1,retaliation,1
deterrence,0,7,5,retaliation-1,retaliation,1
deterrence,0,7,6,retaliation-1,retaliation,1
deterrence,0,7,7,retaliation-1,retaliation,1
deterrence,0,7,8,retaliation-1,retaliation,1
deterrence,0,7,9,retaliation-1,retaliation,1
deterrence,0,7,10,retaliation-1,retaliation,1
deterrence,0,7,11,retaliation-1,retaliation,1
deterrence,0,7,12,retaliation-1,retaliation,1
deterrence,0,7,13,retaliation-1,retaliation,1
deterrence,0,7,14,retaliation-1,retaliation,1
deterrence,0,7,15,retaliation-1,retaliation,1
deterrence,0,8,0,retaliation-1,retaliation,1
deterrence,0,8,1,retaliation-1,retaliation,1
deterrence,0,8,2,retaliation-1,retaliation,1
deterrence,0,8,3,retaliation-1,retaliation,1
deterrence,0,8,4,retaliation-1,retaliation,1
deterrence,0,8,5,retaliation-1,retaliation,1
deterrence,0,8,6,retaliation-1,retaliation,1
deterrence,0,8,7,retaliation-1,retaliation,1
deterrence,0,8,8,retaliation-1,retaliation,1
deterrence,0,8,9,retaliation-1,retaliation,1
deterrence,0,8,10,retaliation-1,retaliation,1
deterrence,0,8,11,retaliation-1,retaliation,1
deterrence,0,8,12,retaliation-1,retaliation,1
deterrence,0,8,13,retaliation-1,retaliation,1
deterrence,0,8,14,retaliation-1,retaliation,1
deterrence,0,8,15,retaliation-1,retaliation,1
deterrence,0,9,0,retaliation-1,retaliation,1
deterrence,0,9,1,retaliation-1,retaliation,1
deterrence,0,9,2,retaliation-1,retaliation,1
deterrence,0,9,3,retaliation-1,retaliation,1
deterrence,0,9,4,retaliation-1,retaliation,1
deterrence,0,9,5,retaliation-1,retaliation,1
deterrence,0,9,6,retaliation-1,retaliation,1
deterrence,0,9,7,retaliation-1,retaliation,1
deterrence,0,9,8,retaliation-1,retaliation,1
deterrence,0,9,9,retaliation-1,retaliation,1
deterrence,0,9,10,retaliation-1,retaliation,1
deterrence,0,9,11,retaliation-1,retaliation,1
deterrence,0,9,12,retaliation-1,retaliation,1
deterrence,0,9,13,retaliation-1,retaliation,1
deterrence,0,9,14,retaliation-1,retaliation,1
deterrence,0,9,15,retaliation-1,retaliation,1
deterrence,0,10,0,retaliation-1,retaliation,1
deterrence,0,10,1,retaliation-1,retaliation,1
deterrence,0,10,2,retaliation-1,retaliation,1
deterrence,0,10,3,retaliation-1,retaliation,1
deterrence,0,10,4,retaliation-1,retaliation,1
deterrence,0,10,5,retaliation-1,retaliation,1
deterrence,0,10,6,retaliation-1,retaliation,1
deterrence,0,10,7,retaliation-1,retaliation,1
deterrence,0,10,8,retaliation-1,retaliation,1
deterrence,0,10,9,retaliation-1,retaliation,1
deterrence,0,10,10,retaliation-1,retaliation,1
deterrence,0,10,11,retaliation-1,retaliation,1
deterrence,0,10,12,retaliation-1,retaliation,1
deterrence,0,10,13,retaliation-1,retaliation,1
deterrence,0,10,14,retaliation-1,retaliation,1
deterrence,0,10,15,retaliation-1,retaliation,1
deterrence,0,11,0,retaliation-1,retaliation,1
deterrence,0,11,1,retaliation-1,retaliation,1
deterrence,0,11,2,retaliation-1,retaliation,1
deterrence,0,11,3,retaliation-1,retaliation,1
deterrence,0,11,4,retaliation-1,retaliation,1
deterrence,0,11,5,retaliation-1,retaliation,1
deterrence,0,11,6,retaliation-1,retaliation,1
deterrence,0,11,7,retaliation-1,retaliation,1
deterrence,0,11,8,retaliation-1,retaliation,1
deterrence,0,11,9,retaliation-1,retaliation,1
deterrence,0,11,10,retaliation-1,retaliation,1
deterrence,0,11,11,retaliation-1,retaliation,1
deterrence,0,11,12,retaliation-1,retaliation,1
deterrence,0,11,13,retaliation-1,retaliation,1
deterrence,0,11,14,retaliation-1,retaliation,1
deterrence,0,11,15,retaliation-1,retaliation,1
deterrence,0,12,0,retaliation-1,retaliation,1
deterrence,0,12,1,retaliation-1,retaliation,1
deterrence,0,12,2,retaliation-1,retaliation,1
deterrence,0,12,3,retaliation-1,retaliation,1
deterrence,0,12,4,retaliation-1,retaliation,1
deterrence,0,12,5,retaliation-1,retaliation,1
deterrence,0,12,6,retaliation-1,retaliation,1
deterrence,0,12,7,retaliation-1,retaliation,1
deterrence,0,12,8,retaliation-1,retaliation,1
deterrence,0,12,9,retaliation-1,retaliation,1
deterrence,0,12,10,retaliation-1,retaliation,1
deterrence,0,12,11,retaliation-1,retaliation,1
deterrence,0,12,12,retaliation-1,retaliation,1
deterrence,0,12,13,retaliation-1,retaliation,1
deterrence,0,12,14,retaliation-1,retaliation,1
deterrence,0,12,15,retaliation-1,retaliation,1
deterrence,0,13,0,retaliation-1,retaliation,1
deterrence,0,13,1,retaliation-1,retaliation,1
deterrence,0,13,2,retaliation-1,retaliation,1
deterrence,0,13,3,retaliation-1,retaliation,1
deterrence,0,13,4,retaliation-1,retaliation,1
deterrence,0,13,5,retaliation-1,retaliation,1
deterrence,0,13,6,retaliation-1,retaliation,1
deterrence,0,13,7,retaliation-1,retaliation,1
deterrence,0,13,8,retaliation-1,retaliation,1
deterrence,0,13,9,retaliation-1,retaliation,1
deterrence,0,13,10,retaliation-1,retaliation,1
deterrence,0,13,11,retaliation-1,retaliation,1
deterrence,0,13,12,retaliation-1,retaliation,1
deterrence,0,13,13,retaliation-1,retaliation,1
deterrence,0,13,14,retaliation-1,retaliation,1
deterrence,0,13,15,retaliation-1,retaliation,1
deterrence,0,14,0,retaliation-1,retaliation,1
deterrence,0,14,1,retaliation-1,retaliation,1
deterrence,0,14,2,retaliation-1,retaliation,1
deterrence,0,14,3,retaliation-1,retaliation,1
deterrence,0,14,4,retaliation-1,retaliation,1
deterrence,0,14,5,retaliation-1,retaliation,1
deterrence,0,14,6,retaliation-1,retaliation,1
deterrence,0,14,7,retaliation-1,retaliation,1
deterrence,0,14,8,retaliation-1,retaliation,1
deterrence,0,14,9,retaliation-1,retaliation,1
deterrence,0,14,10,retaliation-1,retaliation,1
deterrence,0,14,11,retaliation-1,retaliation,1
deterrence,0,14,12,retaliation-1,retaliation,1
deterrence,0,14,13,retaliation-1,retaliation,1
deterrence,0,14,14,retaliation-1,retaliation,1
deterrence,0,14,15,retaliation-1,retaliation,1
deterrence,0,15,0,retaliation-1,retaliation,1
deterrence,0,15,1,retaliation-1,retaliation,1
deterrence,0,15,2,retaliation-1,retaliation,1
deterrence,0,15,3,retaliation-1,retaliation,1
deterrence,0,15,4,retaliation-1,retaliation,1
deterrence,0,15,5,retaliation-1,retaliation,1
deterrence,0,15,6,retaliation-1,retaliation,1
deterrence,0,15,7,retaliation-1,retaliation,1
deterrence,0,15,8,retaliation-1,retaliation,1
deterrence,0,15,9,retaliation-1,retaliation,1
deterrence,0,15,10,retaliation-1,retaliation,1
deterrence,0,15,11,retaliation-1,retaliation,1
deterrence,0,15,12,retaliation-1,retaliation,1
deterrence,0,15,13,retaliation-1,retaliation,1
deterrence,0,15,14,retaliation-1,retaliation,1
deterrence,0,15,15,retaliation-1,retaliation,1
neutrals,0,0,0,switzerland-2,switzerland,1
neutrals,0,0,1,switzerland-2,switzerland,1
neutrals,0,0,2,switzerland-2,switzerland,1
neutrals,0,0,3,switzerland-2,switzerland,1
neutrals,0,0,4,switzerland-2,switzerland,1
neutrals,0,0,5,switzerland-2,switzerland,1
neutrals,0,0,6,peace-1,peace,1
neutrals,0,0,7,peace-1,peace,1
neutrals,0,0,8,hegemony-1,hegemony,1
neutrals,0,0,9,hegemony-1,hegemony,1
neutrals,0,0,10,hegemony-1,hegemony,1
neutrals,0,0,11,hegemony-1,hegemony,1
neutrals,0,0,12,hegemony-1,hegemony,1
neutrals,0,0,13,hegemony-1,hegemony,1
neutrals,0,0,14,hegemony-1,hegemony,1
neutrals,0,0,15,hegemony-1,hegemony,1
neutrals,0,0,16,hegemony-1,hegemony,1
neutrals,0,0,17,hegemony-1,hegemony,1
neutrals,0,1,0,switzerland-2,switzerland,1
neutrals,0,1,1,switzerland-2,switzerland,1
neutrals,0,1,2,switzerland-2,switzerland,1
neutrals,0,1,3,switzerland-2,switzerland,1
neutrals,0,1,4,switzerland-2,switzerland,1
neutrals,0,1,5,switzerland-2,switzerland,1
neutrals,0,1,6,peace-1,peace,1
neutrals,0,1,7,peace-1,peace,1
neutrals,0,1,8,peace-1,peace,1
neutrals,0,1,9,hegemony-1,hegemony,1
neutrals,0,1,10,hegemony-1,hegemony,1
neutrals,0,1,11,hegemony-1,hegemony,1
neutrals,0,1,12,hegemony-1,hegemony,1
neutrals,0,1,13,hegemony-1,hegemony,1
neutrals,0,1,14,hegemony-1,hegemony,1
neutrals,0,1,15,hegemony-1,hegemony,1
neutrals,0,1,16,hegemony-1,hegemony,1
neutrals,0,1,17,hegemony-1,hegemony,1
neutrals,0,2,0,switzerland-2,switzerland,1
neutrals,0,2,1,switzerland-2,switzerland,1
neutrals,0,2,2,switzerland-2,switzerland,1
neutrals,0,2,3,switzerland-2,switzerland,1
neutrals,0,2,4,switzerland-2,switzerland,1
neutrals,0,2,5,switzerland-2,switzerland,1
neutrals,0,2,6,peace-1,peace,1
neutrals,0,2,7,peace-1,peace,1
neutrals,0,2,8,peace-1,peace,1
neutrals,0,2,9,peace-1,peace,1
neutrals,0,2,10,hegemony-1,hegemony,1
neutrals,0,2,11,hegemony-1,hegemony,1
neutrals,0,2,12,hegemony-1,hegemony,1
neutrals,0,2,13,hegemony-1,hegemony,1
neutrals,0,2,14,hegemony-1,hegemony,1
neutrals,0,2,15,hegemony-1,hegemony,1
neutrals,0,2,16,hegemony-1,hegemony,1
neutrals,0,2,17,hegemony-1,hegemony,1
neutrals,0,3,0,switzerland-2,switzerland,1
neutrals,0,3,1,switzerland-2,switzerland,1
neutrals,0,3,2,switzerland-2,switzerland,1
neutrals,0,3,3,switzerland-2,switzerland,1
neutrals,0,3,4,switzerland-2,switzerland,1
neutrals,0,3,5,switzerland-2,switzerland,1
neutrals,0,3,6,peace-1,peace,1
neutrals,0,3,7,peace-1,peace,1
neutrals,0,3,8,peace-1,peace,1
neutrals,0,3,9,peace-1,peace,1
neutrals,0,3,10,hegemony-1,hegemony,1
neutrals,0,3,11,hegemony-1,hegemony,1
neutrals,0,3,12,hegemony-1,hegemony,1
neutrals,0,3,13,hegemony-1,hegemony,1
neutrals,0,3,14,hegemony-1,hegemony,1
neutrals,0,3,15,hegemony-1,hegemony,1
neutrals,0,3,16,hegemony-1,hegemony,1
neutrals,0,3,17,hegemony-1,hegemony,1
neutrals,0,4,0,switzerland-2,switzerland,1
neutrals,0,4,1,switzerland-2,switzerland,1
neutrals,0,4,2,switzerland-2,switzerland,1
neutrals,0,4,3,switzerland-2,switzerland,1
neutrals,0,4,4,peace-1,peace,1
neutrals,0,4,5,peace-1,peace,1
neutrals,0,4,6,peace-1,peace,1
neutrals,0,4,7,peace-1,peace,1
neutrals,0,4,8,peace-1,peace,1
neutrals,0,4,9,peace-1,peace,1
neutrals,0,4,10,peace-1,peace,1
neutrals,0,4,11,hegemony-1,hegemony,1
neutrals,0,4,12,hegemony-1,hegemony,1
neutrals,0,4,13,hegemony-1,hegemony,1
neutrals,0,4,14,hegemony-1,hegemony,1
neutrals,0,4,15,hegemony-1,hegemony,1
neutrals,0,4,16,hegemony-1,hegemony,1
neutrals,0,4,17,hegemony-1,hegemony,1
neutrals,0,5,0,switzerland-2,switzerland,1
neutrals,0,5,1,switzerland-2,switzerland,1
neutrals,0,5,2,switzerland-2,switzerland,1
neutrals,0,5,3,switzerland-2,switzerland,1
neutrals,0,5,4,peace-1,peace,1
neutrals,0,5,5,peace-1,peace,1
neutrals,0,5,6,peace-1,peace,1
neutrals,0,5,7,peace-1,peace,1
neutrals,0,5,8,peace-1,peace,1
neutrals,0,5,9,peace-1,peace,1
neutrals,0,5,10,peace-1,peace,1
neutrals,0,5,11,peace-1,peace,1
neutrals,0,5,12,hegemony-1,hegemony,1
neutrals,0,5,13,hegemony-1,hegemony,1
neutrals,0,5,14,hegemony-1,hegemony,1
neutrals,0,5,15,hegemony-1,hegemony,1
neutrals,0,5,16,hegemony-1,hegemony,1
neutrals,0,5,17,hegemony-1,hegemony,1
neutrals,0,6,0,switzerland-2,switzerland,1
neutrals,0,6,1,switzerland-2,switzerland,1
neutrals,0,6,2,switzerland-2,switzerland,1
neutrals,0,6,3,switzerland-2,switzerland,1
neutrals,0,6,4,switzerland-2,switzerland,1
neutrals,0,6,5,peace-1,peace,1
neutrals,0,6,6,peace-1,peace,1
neutrals,0,6,7,peace-1,peace,1
neutrals,0,6,8,peace-1,peace,1
neutrals,0,6,9,peace-1,peace,1
neutrals,0,6,10,peace-1,peace,1
neutrals,0,6,11,peace-1,peace,1
neutrals,0,6,12,peace-1,peace,1
neutrals,0,6,13,hegemony-1,hegemony,1
neutrals,0,6,14,hegemony-1,hegemony,1
neutrals,0,6,15,hegemony-1,hegemony,1
neutrals,0,6,16,hegemony-1,hegemony,1
neutrals,0,6,17,hegemony-1,hegemony,1
neutrals,0,7,0,switzerland-2,switzerland,1
neutrals,0,7,1,switzerland-2,switzerland,1
neutrals,0,7,2,switzerland-2,switzerland,1
neutrals,0,7,3,switzerland-2,switzerland,1
neutrals,0,7,4,peace-1,peace,1
neutrals,0,7,5,peace-1,peace,1
neutrals,0,7,6,peace-1,peace,1
neutrals,0,7,7,peace-1,peace,1
neutrals,0,7,8,peace-1,peace,1
neutrals,0,7,9,peace-1,peace,1
neutrals,0,7,10,peace-1,peace,1
neutrals,0,7,11,peace-1,peace,1
neutrals,0,7,12,peace-1,peace,1
neutrals,0,7,13,hegemony-1,hegemony,1
neutrals,0,7,14,hegemony-1,hegemony,1
neutrals,0,7,15,hegemony-1,hegemony,1
neutrals,0,7,16,hegemony-1,hegemony,1
neutrals,0,7,17,hegemony-1,hegemony,1
neutrals,0,8,0,switzerland-2,switzerland,1
neutrals,0,8,1,switzerland-2,switzerland,1
neutrals,0,8,2,switzerland-2,switzerland,1
neutrals,0,8,3,switzerland-2,switzerland,1
neutrals,0,8,4,switzerland-2,switzerland,1
neutrals,0,8,5,peace-1,peace,1
neutrals,0,8,6,peace-1,peace,1
neutrals,0,8,7,peace-1,peace,1
neutrals,0,8,8,peace-1,peace,1
neutrals,0,8,9,peace-1,peace,1
neutrals,0,8,10,hegemony-1,hegemony,1
neutrals,0,8,11,peace-1,peace,1
neutrals,0,8,12,peace-1,peace,1
neutrals,0,8,13,hegemony-1,hegemony,1
neutrals,0,8,14,hegemony-1,hegemony,1
neutrals,0,8,15,hegemony-1,hegemony,1
neutrals,0,8,16,hegemony-1,hegemony,1
neutrals,0,8,17,hegemony-1,hegemony,1
neutrals,0,9,0,switzerland-2,switzerland,1
neutrals,0,9,1,switzerland-2,switzerland,1
neutrals,0,9,2,switzerland-2,switzerland,1
neutrals,0,9,3,hegemony-1,hegemony,1
neutrals,0,9,4,peace-1,peace,1
neutrals,0,9,5,peace-1,peace,1
neutrals,0,9,6,peace-1,peace,1
neutrals,0,9,7,peace-1,peace,1
neutrals,0,9,8,peace-1,peace,1
neutrals,0,9,9,hegemony-1,hegemony,1
neutrals,0,9,10,hegemony-1,hegemony,1
neutrals,0,9,11,hegemony-1,hegemony,1
neutrals,0,9,12,hegemony-1,hegemony,1
neutrals,0,9,13,hegemony-1,hegemony,1
neutrals,0,9,14,hegemony-1,hegemony,1
neutrals,0,9,15,hegemony-1,hegemony,1
neutrals,0,9,16,hegemony-1,hegemony,1
neutrals,0,9,17,hegemony-1,hegemony,1
neutrals,0,10,0,switzerland-2,switzerland,1
neutrals,0,10,1,switzerland-2,switzerland,1
neutrals,0,10,2,switzerland-2,switzerland,1
neutrals,0,10,3,hegemony-1,hegemony,1
neutrals,0,10,4,peace-1,peace,1
neutrals,0,10,5,peace-1,peace,1
neutrals,0,10,6,peace-1,peace,1
neutrals,0,10,7,peace-1,peace,1
neutrals,0,10,8,peace-1,peace,1
neutrals,0,10,9,peace-1,peace,1
neutrals,0,10,10,hegemony-1,hegemony,1
neutrals,0,10,11,hegemony-1,hegemony,1
neutrals,0,10,12,hegemony-1,hegemony,1
neutrals,0,10,13,hegemony-1,hegemony,1
neutrals,0,10,14,hegemony-1,hegemony,1
neutrals,0,10,15,hegemony-1,hegemony,1
neutrals,0,10,16,hegemony-1,hegemony,1
neutrals,0,10,17,hegemony-1,hegemony,1
neutrals,0,11,0,switzerland-2,switzerland,1
neutrals,0,11,1,switzerland-2,switzerland,1
neutrals,0,11,2,hegemony-1,hegemony,1
neutrals,0,11,3,hegemony-1,hegemony,1
neutrals,0,11,4,hegemony-1,hegemony,1
neutrals,0,11,5,peace-1,peace,1
neutrals,0,11,6,hegemony-1,hegemony,1
neutrals,0,11,7,hegemony-1,hegemony,1
neutrals,0,11,8,hegemony-1,hegemony,1
neutrals,0,11,9,peace-1,peace,1
neutrals,0,11,10,hegemony-1,hegemony,1
neutrals,0,11,11,hegemony-1,hegemony,1
neutrals,0,11,12,hegemony-1,hegemony,1
neutrals,0,11,13,hegemony-1,hegemony,1
neutrals,0,11,14,hegemony-1,hegemony,1
neutrals,0,11,15,hegemony-1,hegemony,1
neutrals,0,11,16,hegemony-1,hegemony,1
neutrals,0,11,17,hegemony-1,hegemony,1
neutrals,0,12,0,switzerland-2,switzerland,1
neutrals,0,12,1,switzerland-2,switzerland,1
neutrals,0,12,2,hegemony-1,hegemony,1
neutrals,0,12,3,hegemony-1,hegemony,1
neutrals,0,12,4,hegemony-1,hegemony,1
neutrals,0,12,5,hegemony-1,hegemony,1
neutrals,0,12,6,hegemony-1,hegemony,1
neutrals,0,12,7,hegemony-1,hegemony,1
neutrals,0,12,8,hegemony-1,hegemony,1
neutrals,0,12,9,hegemony-1,hegemony,1
neutrals,0,12,10,hegemony-1,hegemony,1
neutrals,0,12,11,hegemony-1,hegemony,1
neutrals,0,12,12,hegemony-1,hegemony,1
neutrals,0,12,13,hegemony-1,hegemony,1
neutrals,0,12,14,hegemony-1,hegemony,1
neutrals,0,12,15,hegemony-1,hegemony,1
neutrals,0,12,16,hegemony-1,hegemony,1
neutrals,0,12,17,hegemony-1,hegemony,1
neutrals,0,13,0,hegemony-1,hegemony,1
neutrals,0,13,1,hegemony-1,hegemony,1
neutrals,0,13,2,hegemony-1,hegemony,1
neutrals,0,13,3,hegemony-1,hegemony,1
neutrals,0,13,4,hegemony-1,hegemony,1
neutrals,0,13,5,hegemony-1,hegemony,1
neutrals,0,13,6,hegemony-1,hegemony,1
neutrals,0,13,7,hegemony-1,hegemony,1
neutrals,0,13,8,hegemony-1,hegemony,1
neutrals,0,13,9,hegemony-1,hegemony,1
neutrals,0,13,10,hegemony-1,hegemony,1
neutrals,0,13,11,hegemony-1,hegemony,1
neutrals,0,13,12,hegemony-1,hegemony,1
neutrals,0,13,13,hegemony-1,hegemony,1
neutrals,0,13,14,hegemony-1,hegemony,1
neutrals,0,13,15,hegemony-1,hegemony,1
neutrals,0,13,16,hegemony-1,hegemony,1
neutrals,0,13,17,hegemony-1,hegemony,1
neutrals,0,14,0,hegemony-1,hegemony,1
neutrals,0,14,1,hegemony-1,hegemony,1
neutrals,0,14,2,hegemony-1,hegemony,1
neutrals,0,14,3,hegemony-1,hegemony,1
neutrals,0,14,4,hegemony-1,hegemony,1
neutrals,0,14,5,hegemony-1,hegemony,1
neutrals,0,14,6,hegemony-1,hegemony,1
neutrals,0,14,7,hegemony-1,hegemony,1
neutrals,0,14,8,hegemony-1,hegemony,1
neutrals,0,14,9,hegemony-1,hegemony,1
neutrals,0,14,10,hegemony-1,hegemony,1
neutrals,0,14,11,hegemony-1,hegemony,1
neutrals,0,14,12,hegemony-1,hegemony,1
neutrals,0,14,13,hegemony-1,hegemony,1
neutrals,0,14,14,hegemony-1,hegemony,1
neutrals,0,14,15,hegemony-1,hegemony,1
neutrals,0,14,16,hegemony-1,hegemony,1
neutrals,0,14,17,hegemony-1,hegemony,1
neutrals,0,15,0,hegemony-1,hegemony,1
neutrals,0,15,1,hegemony-1,hegemony,1
neutrals,0,15,2,hegemony-1,hegemony,1
neutrals,0,15,3,hegemony-1,hegemony,1
neutrals,0,15,4,hegemony-1,hegemony,1
neutrals,0,15,5,hegemony-1,hegemony,1
neutrals,0,15,6,hegemony-1,hegemony,1
neutrals,0,15,7,hegemony-1,hegemony,1
neutrals,0,15,8,hegemony-1,hegemony,1
neutrals,0,15,9,hegemony-1,hegemony,1
neutrals,0,15,10,hegemony-1,hegemony,1
neutrals,0,15,11,hegemony-1,hegemony,1
neutrals,0,15,12,hegemony-2,hegemony,1
neutrals,0,15,13,hegemony-2,hegemony,1
neutrals,0,15,14,hegemony-2,hegemony,1
neutrals,0,15,15,hegemony-2,hegemony,1
neutrals,0,15,16,hegemony-2,hegemony,1
neutrals,0,15,17,hegemony-2,hegemony,1
neutrals,0,16,0,hegemony-2,hegemony,1
neutrals,0,16,1,hegemony-2,hegemony,1
neutrals,0,16,2,hegemony-2,hegemony,1
neutrals,0,16,3,hegemony-2,hegemony,1
neutrals,0,16,4,hegemony-2,hegemony,1
neutrals,0,16,5,hegemony-2,hegemony,1
neutrals,0,16,6,hegemony-2,hegemony,1
neutrals,0,16,7,hegemony-2,hegemony,1
neutrals,0,16,8,hegemony-2,hegemony,1
neutrals,0,16,9,hegemony-2,hegemony,1
neutrals,0,16,10,hegemony-2,hegemony,1
neutrals,0,16,11,hegemony-2,hegemony,1
neutrals,0,16,12,hegemony-2,hegemony,1
neutrals,0,16,13,hegemony-2,hegemony,1
neutrals,0,16,14,hegemony-2,hegemony,1
neutrals,0,16,15,hegemony-2,hegemony,1
neutrals,0,16,16,hegemony-2,hegemony,1
neutrals,0,16,17,hegemony-2,hegemony,1
neutrals,0,17,0,hegemony-2,hegemony,1
neutrals,0,17,1,hegemony-2,hegemony,1
neutrals,0,17,2,hegemony-2,hegemony,1
neutrals,0,17,3,hegemony-2,hegemony,1
neutrals,0,17,4,hegemony-2,hegemony,1
neutrals,0,17,5,hegemony-2,hegemony,1
neutrals,0,17,6,hegemony-2,hegemony,1
neutrals,0,17,7,hegemony-2,hegemony,1
neutrals,0,17,8,hegemony-2,hegemony,1
neutrals,0,17,9,hegemony-2,hegemony,1
neutrals,0,17,10,hegemony-2,hegemony,1
neutrals,0,17,11,hegemony-2,hegemony,1
neutrals,0,17,12,hegemony-2,hegemony,1
neutrals,0,17,13,hegemony-2,hegemony,1
neutrals,0,17,14,hegemony-2,hegemony,1
neutrals,0,17,15,hegemony-2,hegemony,1
neutrals,0,17,16,hegemony-2,hegemony,1
neutrals,0,17,17,hegemony-2,hegemony,1
